Percentages,Lower Bond,pm25,Percentages,Lower Bond,pm10,Percentages,Lower Bond,o3,Percentages,Lower Bond,no2,Percentages,Lower Bond,so2,Percentages,Lower Bond,co
77.80%,100,105,46.40%,28,39,29.80%,22,24,87.00%,16,23,40.20%,0,3,34.20%,2,3
9.00%,40,44,62.50%,28,33,92.00%,55,66,87.10%,16,21,13.60%,0,3,94.30%,6,8
32.90%,60,67,6.10%,14,27,84.40%,44,51,41.70%,8,9,84.00%,4,8,72.20%,4,6
19.00%,40,43,0.20%,0,0,64.00%,33,44,36.30%,0,1,29.60%,0,0,83.50%,6,7
9.60%,40,42,29.80%,28,32,23.70%,22,29,14.90%,0,4,72.80%,4,8,12.60%,2,3
39.40%,60,66,43.10%,28,32,67.80%,33,44,82.90%,16,24,37.90%,0,4,45.60%,2,3
40.10%,60,79,69.60%,42,55,2.30%,11,14,48.20%,8,12,96.20%,12,15,10.30%,2,4
16.50%,40,46,85.90%,56,58,84.10%,44,46,28.60%,0,1,76.90%,4,8,0.00%,0,0
10.40%,40,51,32.40%,28,33,61.50%,33,40,65.00%,8,10,6.30%,0,0,93.60%,6,8
29.20%,60,67,12.90%,14,21,31.00%,22,31,91.40%,16,17,66.90%,4,8,47.70%,4,5
8.10%,20,28,58.30%,28,29,17.20%,22,25,9.60%,0,3,58.00%,0,1,12.10%,2,3
47.50%,60,66,19.20%,14,26,19.80%,22,31,57.90%,8,9,88.80%,8,10,95.40%,6,7
56.20%,80,87,63.00%,28,33,12.70%,22,25,19.00%,0,3,3.40%,0,4,33.50%,2,3
99.40%,160,179,92.70%,56,63,46.70%,33,43,47.40%,8,9,88.10%,8,11,89.00%,6,8
0.90%,0,19,5.50%,14,28,89.80%,55,62,44.80%,8,14,61.20%,0,4,71.90%,4,5
69.00%,80,96,82.70%,42,47,1.10%,11,17,96.90%,24,30,8.20%,0,1,34.10%,2,3
89.00%,120,128,37.00%,28,33,17.40%,22,24,70.40%,8,11,23.30%,0,3,69.00%,4,6
97.10%,140,144,19.50%,14,26,59.90%,33,44,23.10%,0,0,28.10%,0,1,55.90%,4,6
9.20%,40,51,74.10%,42,46,52.80%,33,34,58.70%,8,11,47.50%,0,2,50.80%,4,5
6.00%,20,25,65.60%,42,45,10.20%,22,30,57.90%,8,16,55.70%,0,4,6.30%,0,1
86.20%,100,102,6.10%,14,26,62.10%,33,36,93.50%,16,21,34.40%,0,0,60.30%,4,5
13.30%,40,49,20.20%,14,27,38.90%,33,36,64.60%,8,15,37.40%,0,4,46.20%,2,4
87.90%,120,133,31.90%,28,36,75.10%,44,48,56.50%,8,10,60.60%,0,3,51.80%,4,5
1.30%,20,34,92.20%,56,64,57.40%,33,37,25.50%,0,5,89.90%,8,9,0.30%,0,0
87.40%,120,140,28.80%,14,23,77.30%,44,54,63.70%,8,16,5.10%,0,4,96.00%,6,8
11.30%,40,54,52.10%,28,29,84.00%,44,48,15.20%,0,3,43.30%,0,2,85.90%,6,7
65.20%,80,95,25.50%,14,24,19.70%,22,30,11.00%,0,6,74.70%,4,7,56.90%,4,5
7.50%,20,21,65.70%,42,50,4.00%,11,20,98.60%,32,36,5.40%,0,1,90.40%,6,7
11.00%,40,60,70.20%,42,52,62.40%,33,42,88.60%,16,24,18.70%,0,0,13.60%,2,4
96.20%,140,159,35.30%,28,30,9.50%,22,29,92.60%,16,24,59.30%,0,4,8.10%,0,2
55.70%,80,94,30.90%,28,41,1.80%,11,14,73.40%,8,12,15.00%,0,1,99.50%,10,12
69.50%,80,100,86.60%,56,66,2.20%,11,20,14.10%,0,8,15.90%,0,2,26.20%,2,4
78.90%,100,102,89.60%,56,70,14.50%,22,24,22.40%,0,8,38.10%,0,3,57.50%,4,5
13.70%,40,47,82.90%,42,48,34.20%,33,40,82.70%,16,24,34.40%,0,3,76.80%,4,5
85.50%,100,115,12.50%,14,19,83.80%,44,50,56.40%,8,14,59.70%,0,4,81.70%,4,5
61.80%,80,95,19.90%,14,15,64.40%,33,37,14.10%,0,2,33.30%,0,1,76.10%,4,5
74.50%,80,98,20.90%,14,18,54.40%,33,35,32.90%,0,2,49.00%,0,2,28.80%,2,4
71.40%,80,96,10.90%,14,20,93.60%,55,66,25.00%,0,6,84.10%,4,5,60.70%,4,5
6.40%,20,25,89.10%,56,60,56.70%,33,38,90.60%,16,22,72.40%,4,6,14.30%,2,3
67.60%,80,84,60.10%,28,42,18.10%,22,33,59.70%,8,9,22.40%,0,0,87.10%,6,8
3.50%,20,22,76.00%,42,48,72.10%,44,48,60.80%,8,10,42.20%,0,1,11.20%,2,4
38.40%,60,79,3.10%,0,1,24.00%,22,32,62.20%,8,9,43.60%,0,1,96.40%,6,7
15.00%,40,43,11.60%,14,22,42.10%,33,35,53.40%,8,16,49.00%,0,0,52.90%,4,5
14.90%,40,48,62.10%,28,41,51.30%,33,36,94.10%,24,28,79.50%,4,7,98.40%,8,9
89.80%,120,134,2.50%,0,2,83.60%,44,47,61.70%,8,14,60.30%,0,3,43.20%,2,4
98.80%,160,161,87.40%,56,66,55.30%,33,42,44.10%,8,15,49.10%,0,3,7.40%,0,2
10.60%,40,53,85.60%,42,51,14.80%,22,25,96.00%,24,30,71.70%,4,7,26.60%,2,3
11.80%,40,51,90.60%,56,63,3.10%,11,15,3.80%,0,5,53.80%,0,3,60.60%,4,5
35.50%,60,65,14.30%,14,17,78.40%,44,45,48.60%,8,13,18.20%,0,1,89.90%,6,7
94.00%,120,130,76.20%,42,47,84.30%,44,50,87.40%,16,24,59.40%,0,3,85.30%,6,8
22.80%,40,47,27.10%,14,24,91.80%,55,59,48.80%,8,16,58.80%,0,3,8.20%,0,2
55.80%,80,99,63.00%,28,35,9.10%,22,30,31.10%,0,8,10.60%,0,2,90.70%,6,7
0.60%,0,17,64.00%,42,53,62.00%,33,42,60.20%,8,14,29.40%,0,4,16.40%,2,3
18.10%,40,47,16.40%,14,16,1.70%,11,16,5.50%,0,8,98.60%,16,18,72.20%,4,5
17.00%,40,42,32.30%,28,30,53.90%,33,43,69.20%,8,11,62.60%,0,2,54.00%,4,6
27.20%,40,45,52.60%,28,32,67.20%,33,39,45.50%,8,15,10.30%,0,1,18.30%,2,4
3.40%,20,30,73.10%,42,53,42.80%,33,40,64.30%,8,15,10.50%,0,4,99.10%,10,12
0.70%,0,13,91.80%,56,57,84.90%,44,52,50.00%,8,12,17.00%,0,3,31.50%,2,3
36.10%,60,74,48.40%,28,29,66.70%,33,34,6.10%,0,4,19.50%,0,3,48.20%,4,5
16.50%,40,55,48.20%,28,29,51.80%,33,39,90.90%,16,24,61.10%,0,0,62.50%,4,6
30.00%,60,62,45.40%,28,41,90.50%,55,60,67.10%,8,9,13.80%,0,2,17.40%,2,4
39.20%,60,80,21.80%,14,17,70.20%,44,45,19.20%,0,4,39.30%,0,3,33.90%,2,4
70.30%,80,83,81.50%,42,44,45.70%,33,39,94.60%,24,25,77.50%,4,8,26.20%,2,3
73.80%,80,87,63.00%,28,32,65.40%,33,41,87.70%,16,20,89.10%,8,12,6.50%,0,1
41.30%,60,78,85.20%,42,49,99.40%,77,84,42.80%,8,16,37.70%,0,0,59.50%,4,6
24.40%,40,59,7.30%,14,26,74.20%,44,48,22.60%,0,3,92.60%,8,9,34.00%,2,4
55.10%,80,95,43.60%,28,38,67.10%,33,42,61.00%,8,15,31.50%,0,1,10.80%,2,4
16.30%,40,59,22.80%,14,26,83.90%,44,52,83.20%,16,21,57.20%,0,2,31.20%,2,3
9.50%,40,51,12.40%,14,25,20.00%,22,23,12.50%,0,8,93.90%,8,12,39.20%,2,3
36.80%,60,68,75.50%,42,56,32.90%,22,24,14.20%,0,5,84.90%,4,5,67.30%,4,5
86.40%,100,116,42.40%,28,31,60.20%,33,37,17.30%,0,1,78.90%,4,8,92.00%,6,7
76.70%,100,106,64.90%,42,46,22.30%,22,30,11.20%,0,2,54.70%,0,2,2.00%,0,2
74.40%,80,85,20.10%,14,19,86.80%,55,61,2.60%,0,5,70.10%,4,8,64.80%,4,6
76.50%,100,119,91.40%,56,65,92.20%,55,61,42.50%,8,15,35.90%,0,0,45.50%,2,3
6.00%,20,36,40.80%,28,29,28.80%,22,24,41.50%,8,12,65.00%,4,7,97.30%,8,10
24.30%,40,55,23.10%,14,27,19.90%,22,27,44.40%,8,11,76.40%,4,6,1.90%,0,0
4.20%,20,25,44.50%,28,32,55.40%,33,41,86.00%,16,22,11.40%,0,1,24.90%,2,3
30.60%,60,65,16.00%,14,21,90.00%,55,61,98.60%,32,37,44.10%,0,0,91.00%,6,8
55.70%,80,86,72.60%,42,51,42.50%,33,43,96.90%,24,29,28.00%,0,4,51.90%,4,5
47.60%,60,68,83.10%,42,51,19.00%,22,30,96.70%,24,29,5.20%,0,1,46.20%,2,3
68.70%,80,94,24.60%,14,17,83.10%,44,55,60.70%,8,12,58.10%,0,0,53.20%,4,6
75.90%,100,118,4.20%,14,18,40.00%,33,34,82.90%,16,21,10.80%,0,3,7.00%,0,1
19.30%,40,44,77.20%,42,47,3.50%,11,12,22.60%,0,2,66.60%,4,6,2.00%,0,0
42.30%,60,75,39.80%,28,34,91.00%,55,62,59.30%,8,9,16.10%,0,1,14.70%,2,4
74.70%,80,89,16.00%,14,26,30.50%,22,31,57.70%,8,11,19.90%,0,1,15.40%,2,3
57.60%,80,94,59.40%,28,37,41.50%,33,43,53.60%,8,11,35.80%,0,2,47.40%,4,6
73.20%,80,97,35.10%,28,37,46.30%,33,36,33.40%,0,6,49.10%,0,0,80.40%,4,5
9.40%,40,47,6.80%,14,21,46.20%,33,43,36.80%,0,4,19.20%,0,1,91.50%,6,8
97.40%,140,151,81.60%,42,45,34.50%,33,40,71.40%,8,16,38.80%,0,3,15.40%,2,4
89.90%,120,138,82.10%,42,51,11.50%,22,30,61.50%,8,10,35.50%,0,3,11.60%,2,4
41.90%,60,69,18.10%,14,24,48.10%,33,35,3.40%,0,3,54.60%,0,1,25.70%,2,3
32.00%,60,65,80.30%,42,54,49.10%,33,40,81.40%,16,24,72.40%,4,6,3.70%,0,2
41.80%,60,71,26.10%,14,19,7.80%,22,26,0.50%,0,2,86.60%,4,5,53.90%,4,6
68.60%,80,91,76.70%,42,52,62.10%,33,43,26.50%,0,3,36.70%,0,1,66.40%,4,5
16.00%,40,56,38.10%,28,37,34.70%,33,40,75.20%,8,12,84.40%,4,8,29.80%,2,4
64.20%,80,90,81.30%,42,48,46.30%,33,34,10.00%,0,6,97.50%,12,16,15.30%,2,3
1.50%,20,27,58.70%,28,42,45.40%,33,42,49.40%,8,14,75.80%,4,6,85.00%,6,7
0.20%,0,2,9.20%,14,22,19.90%,22,30,62.30%,8,15,45.40%,0,3,60.90%,4,6
17.60%,40,41,76.70%,42,47,45.60%,33,35,24.10%,0,6,14.70%,0,4,73.70%,4,6
37.90%,60,77,66.20%,42,50,11.00%,22,29,32.80%,0,3,54.40%,0,3,36.90%,2,3
45.70%,60,67,64.70%,42,53,81.20%,44,52,83.90%,16,22,13.20%,0,4,5.60%,0,1
4.40%,20,27,40.10%,28,37,18.20%,22,25,5.80%,0,0,93.10%,8,11,86.10%,6,8
17.80%,40,47,95.80%,70,80,82.50%,44,46,31.20%,0,4,63.50%,0,4,31.80%,2,4
64.20%,80,81,14.90%,14,18,97.50%,66,76,7.60%,0,7,37.50%,0,4,84.00%,6,7
50.80%,60,79,43.80%,28,39,19.70%,22,30,59.60%,8,16,8.90%,0,0,84.40%,6,7
60.90%,80,98,94.00%,56,61,74.00%,44,53,70.30%,8,11,18.80%,0,1,0.60%,0,1
97.20%,140,158,84.80%,42,56,3.60%,11,19,64.20%,8,16,30.30%,0,3,70.50%,4,5
80.30%,100,110,83.80%,42,52,0.30%,11,16,89.60%,16,19,84.40%,4,7,30.00%,2,4
14.40%,40,41,23.50%,14,28,85.20%,44,48,37.70%,0,0,67.20%,4,6,79.50%,4,6
35.90%,60,68,62.50%,28,37,99.50%,88,90,96.60%,24,28,54.30%,0,3,32.80%,2,3
9.70%,40,52,79.90%,42,44,39.80%,33,42,45.20%,8,9,34.00%,0,2,37.30%,2,3
77.20%,100,101,34.20%,28,33,12.30%,22,24,35.60%,0,4,3.50%,0,1,72.60%,4,5
30.90%,60,61,90.20%,56,69,70.40%,44,50,85.20%,16,22,19.80%,0,0,24.10%,2,3
44.60%,60,76,83.90%,42,45,88.20%,55,60,44.50%,8,15,38.40%,0,2,51.20%,4,6
60.70%,80,91,95.90%,70,76,4.70%,11,13,86.40%,16,24,6.00%,0,1,42.30%,2,3
19.40%,40,54,31.70%,28,39,78.70%,44,46,85.00%,16,17,59.70%,0,4,56.20%,4,6
83.90%,100,102,86.80%,56,58,39.60%,33,39,8.60%,0,2,37.20%,0,0,59.60%,4,5
70.60%,80,93,79.80%,42,51,57.90%,33,41,29.40%,0,5,9.00%,0,1,85.00%,6,7
27.40%,40,46,50.40%,28,29,42.30%,33,34,8.40%,0,5,25.70%,0,1,60.90%,4,5
56.90%,80,83,41.90%,28,40,53.90%,33,37,33.60%,0,1,79.60%,4,6,73.00%,4,6
12.10%,40,42,17.40%,14,17,37.50%,33,37,9.00%,0,0,38.80%,0,3,75.80%,4,6
95.30%,140,158,85.40%,42,53,30.40%,22,25,80.70%,8,14,78.70%,4,7,67.70%,4,6
64.30%,80,96,22.60%,14,25,3.60%,11,22,19.00%,0,2,71.50%,4,8,45.50%,2,3
17.10%,40,48,36.10%,28,34,77.10%,44,48,87.00%,16,22,75.40%,4,6,91.40%,6,7
34.40%,60,78,61.00%,28,40,82.90%,44,50,55.50%,8,16,56.40%,0,2,82.60%,4,6
61.60%,80,92,53.70%,28,34,74.00%,44,49,70.40%,8,12,30.70%,0,2,70.80%,4,6
5.00%,20,38,81.60%,42,51,76.80%,44,54,15.10%,0,8,45.20%,0,4,20.50%,2,3
56.50%,80,82,62.00%,28,40,93.00%,55,65,81.20%,16,18,18.90%,0,0,46.90%,4,6
77.20%,100,102,42.00%,28,37,81.30%,44,46,66.30%,8,12,49.80%,0,2,68.00%,4,5
30.90%,60,74,73.40%,42,43,42.20%,33,37,38.10%,0,3,41.80%,0,1,94.00%,6,7
43.40%,60,76,38.00%,28,35,95.10%,66,71,92.40%,16,17,73.10%,4,5,47.10%,4,6
43.70%,60,65,25.30%,14,27,67.10%,33,40,31.70%,0,3,35.00%,0,4,69.30%,4,6
35.70%,60,64,29.80%,28,29,72.30%,44,51,56.40%,8,9,57.30%,0,3,19.90%,2,3
72.70%,80,82,92.90%,56,61,93.20%,55,64,14.80%,0,4,64.10%,4,7,76.30%,4,5
3.90%,20,37,26.00%,14,23,38.10%,33,38,89.30%,16,18,23.90%,0,1,89.40%,6,8
48.90%,60,68,75.30%,42,53,57.50%,33,36,85.00%,16,20,28.10%,0,4,4.10%,0,0
11.90%,40,53,33.40%,28,36,40.60%,33,42,55.00%,8,15,69.40%,4,6,77.00%,4,5
66.60%,80,94,6.10%,14,17,84.60%,44,48,31.10%,0,3,84.70%,4,6,99.80%,12,14
35.20%,60,74,92.50%,56,62,99.40%,77,84,68.30%,8,13,89.80%,8,10,82.40%,4,5
8.00%,20,39,86.20%,56,59,32.90%,22,30,19.20%,0,0,97.90%,12,13,36.30%,2,4
15.70%,40,59,42.80%,28,38,55.30%,33,38,24.60%,0,1,51.30%,0,2,50.70%,4,6
82.40%,100,119,19.40%,14,15,2.70%,11,18,82.70%,16,22,9.10%,0,1,63.10%,4,5
48.80%,60,79,80.90%,42,43,36.10%,33,34,35.50%,0,8,66.20%,4,8,99.50%,10,11
41.70%,60,73,80.40%,42,51,50.00%,33,40,66.50%,8,9,47.20%,0,4,14.50%,2,3
87.40%,120,132,18.80%,14,25,74.10%,44,55,13.30%,0,8,4.50%,0,3,7.90%,0,0
51.30%,60,70,81.00%,42,52,94.30%,55,64,10.80%,0,8,5.70%,0,1,10.90%,2,4
1.80%,20,33,27.40%,14,18,37.20%,33,38,32.70%,0,0,31.40%,0,0,46.70%,2,4
10.00%,40,58,42.50%,28,30,33.40%,22,27,3.90%,0,4,40.00%,0,2,27.40%,2,4
94.30%,120,134,72.40%,42,48,39.60%,33,38,56.00%,8,10,47.10%,0,3,32.80%,2,4
33.30%,60,69,30.70%,28,29,43.50%,33,35,49.90%,8,14,85.60%,4,8,22.10%,2,4
67.10%,80,85,48.20%,28,31,38.20%,33,34,93.60%,16,23,70.00%,4,7,64.10%,4,5
98.50%,140,160,34.10%,28,38,32.40%,22,25,93.80%,24,25,15.50%,0,1,84.20%,6,8
87.00%,100,111,83.30%,42,48,23.00%,22,29,98.30%,32,40,17.40%,0,4,91.40%,6,7
38.00%,60,71,95.50%,56,63,54.60%,33,37,87.70%,16,24,87.20%,4,7,73.00%,4,6
67.50%,80,99,86.60%,56,58,92.50%,55,58,38.00%,0,2,6.50%,0,3,96.70%,8,9
41.00%,60,67,28.90%,14,26,66.20%,33,43,35.20%,0,8,27.70%,0,3,7.00%,0,0
48.10%,60,78,0.50%,0,3,16.80%,22,31,54.20%,8,10,49.90%,0,0,10.40%,2,4
58.50%,80,84,31.80%,28,31,73.70%,44,49,80.40%,8,16,81.60%,4,6,12.60%,2,3
55.60%,80,100,5.30%,14,25,56.60%,33,34,99.20%,32,34,17.80%,0,2,10.50%,2,4
5.50%,20,37,55.20%,28,29,4.10%,11,22,27.00%,0,6,34.90%,0,1,52.90%,4,5
57.00%,80,85,37.90%,28,30,64.40%,33,43,26.10%,0,6,50.90%,0,1,40.00%,2,3
30.40%,60,73,1.20%,0,7,14.80%,22,33,69.50%,8,15,9.80%,0,4,10.50%,2,3
1.40%,20,37,55.60%,28,38,82.60%,44,47,13.80%,0,1,66.40%,4,5,67.10%,4,6
83.00%,100,112,49.50%,28,36,73.00%,44,55,31.40%,0,4,30.20%,0,0,43.20%,2,3
98.00%,140,154,17.90%,14,28,16.20%,22,28,6.90%,0,7,7.60%,0,1,14.10%,2,3
41.80%,60,77,38.50%,28,32,31.50%,22,29,45.70%,8,11,21.70%,0,1,62.60%,4,6
20.70%,40,51,26.30%,14,22,15.60%,22,23,80.40%,8,13,58.70%,0,0,37.10%,2,3
47.50%,60,69,95.20%,56,58,24.60%,22,33,71.60%,8,16,69.10%,4,7,94.20%,6,8
84.30%,100,116,53.20%,28,29,42.40%,33,38,58.80%,8,11,93.00%,8,10,39.50%,2,4
76.60%,100,104,63.80%,42,46,12.50%,22,24,16.80%,0,0,86.80%,4,8,68.90%,4,5
7.90%,20,40,81.60%,42,52,87.50%,55,57,87.70%,16,20,62.40%,0,1,29.80%,2,4
80.50%,100,114,45.70%,28,42,47.30%,33,36,91.80%,16,21,20.70%,0,1,10.40%,2,4
33.60%,60,78,46.40%,28,40,94.10%,55,65,10.60%,0,6,94.80%,8,11,41.30%,2,3
92.80%,120,138,77.60%,42,54,63.60%,33,35,46.20%,8,15,8.20%,0,0,31.40%,2,4
64.70%,80,84,20.20%,14,26,58.50%,33,42,42.10%,8,13,31.00%,0,3,37.90%,2,3
76.80%,100,116,11.20%,14,26,54.00%,33,35,58.00%,8,15,41.10%,0,3,24.60%,2,3
28.70%,60,65,79.80%,42,43,97.20%,66,77,46.70%,8,15,83.40%,4,6,69.80%,4,6
2.60%,20,21,64.70%,42,46,81.60%,44,53,38.60%,0,2,83.60%,4,6,53.10%,4,5
7.70%,20,33,53.10%,28,32,5.70%,11,20,78.20%,8,16,76.40%,4,5,49.70%,4,5
88.50%,120,132,12.50%,14,19,34.10%,33,42,80.30%,8,14,43.00%,0,3,39.10%,2,3
18.10%,40,51,19.90%,14,25,86.20%,44,54,64.30%,8,14,49.60%,0,1,23.90%,2,3
44.10%,60,71,33.50%,28,29,14.50%,22,29,70.90%,8,11,18.40%,0,0,59.00%,4,6
14.60%,40,43,77.30%,42,52,78.40%,44,55,17.90%,0,2,95.40%,12,16,59.60%,4,6
93.90%,120,133,95.90%,70,75,14.20%,22,26,92.90%,16,19,17.40%,0,4,55.30%,4,6
65.80%,80,86,3.30%,0,13,29.30%,22,31,61.50%,8,16,92.40%,8,10,79.60%,4,6
6.70%,20,28,11.20%,14,16,53.30%,33,38,81.50%,16,24,19.50%,0,1,0.80%,0,2
21.60%,40,46,41.70%,28,33,37.80%,33,41,56.80%,8,16,6.80%,0,4,15.80%,2,3
17.80%,40,47,35.90%,28,39,32.50%,22,30,36.30%,0,0,41.10%,0,3,56.10%,4,5
36.90%,60,80,82.50%,42,47,77.10%,44,51,81.90%,16,24,6.40%,0,0,21.40%,2,4
2.80%,20,35,17.00%,14,15,96.20%,66,71,58.10%,8,15,64.70%,4,7,52.70%,4,5
17.60%,40,53,39.70%,28,34,83.60%,44,55,93.60%,16,24,77.80%,4,6,81.90%,4,6
72.90%,80,86,44.10%,28,37,94.00%,55,65,49.80%,8,11,91.90%,8,10,39.10%,2,4
15.30%,40,47,7.30%,14,27,68.60%,44,50,80.10%,8,15,23.10%,0,3,61.10%,4,5
56.00%,80,86,40.30%,28,42,80.30%,44,50,85.40%,16,22,69.30%,4,8,51.40%,4,5
88.10%,120,121,36.50%,28,34,16.70%,22,23,88.60%,16,21,23.20%,0,2,50.00%,4,5
32.20%,60,80,43.60%,28,34,41.80%,33,38,94.10%,24,26,81.20%,4,6,86.70%,6,8
83.70%,100,112,88.90%,56,66,64.40%,33,38,93.70%,24,30,88.60%,8,12,95.70%,6,8
10.70%,40,55,57.10%,28,31,81.60%,44,53,47.20%,8,15,49.10%,0,3,86.70%,6,7
48.80%,60,65,36.60%,28,35,31.50%,22,30,27.90%,0,1,43.00%,0,3,38.10%,2,4
97.30%,140,157,67.80%,42,56,49.80%,33,43,94.90%,24,29,5.70%,0,4,99.30%,10,11
62.80%,80,87,39.50%,28,32,35.00%,33,44,3.20%,0,1,17.60%,0,1,97.40%,8,9
56.80%,80,85,28.70%,14,22,41.50%,33,43,7.90%,0,6,8.80%,0,0,0.90%,0,2
79.20%,100,103,22.20%,14,26,35.60%,33,35,98.60%,32,39,21.00%,0,2,24.00%,2,4
69.40%,80,93,89.10%,56,65,11.10%,22,33,18.50%,0,0,12.20%,0,2,9.50%,0,2
97.60%,140,142,17.60%,14,27,22.40%,22,28,35.10%,0,5,53.00%,0,3,54.70%,4,6
97.90%,140,151,39.90%,28,41,91.40%,55,57,32.00%,0,8,68.00%,4,6,14.90%,2,3
3.50%,20,29,51.00%,28,31,91.70%,55,59,28.20%,0,0,46.90%,0,0,15.70%,2,4
92.60%,120,136,85.70%,42,56,77.80%,44,51,64.60%,8,12,69.60%,4,5,42.60%,2,3
98.50%,140,156,4.50%,14,20,11.70%,22,29,20.00%,0,2,69.00%,4,5,79.20%,4,5
92.10%,120,125,49.50%,28,39,9.60%,22,31,41.90%,8,15,75.10%,4,7,54.90%,4,5
95.00%,140,151,81.40%,42,47,41.80%,33,35,24.50%,0,3,38.90%,0,1,36.10%,2,4
89.10%,120,127,12.40%,14,26,82.30%,44,53,87.80%,16,21,43.70%,0,3,86.90%,6,8
94.30%,120,140,31.00%,28,29,92.80%,55,61,44.80%,8,12,2.80%,0,0,73.90%,4,6
33.30%,60,66,47.60%,28,41,67.90%,44,53,54.10%,8,9,49.40%,0,3,23.00%,2,3
73.20%,80,94,7.70%,14,16,21.20%,22,33,55.80%,8,12,38.90%,0,1,4.10%,0,0
70.30%,80,89,47.30%,28,32,55.30%,33,41,42.90%,8,12,71.40%,4,5,91.20%,6,8
31.20%,60,65,30.90%,28,29,67.10%,33,37,51.40%,8,16,69.50%,4,8,14.70%,2,4
44.80%,60,71,35.40%,28,36,86.80%,55,64,76.20%,8,11,32.80%,0,4,15.70%,2,3
49.40%,60,74,23.50%,14,25,96.90%,66,75,51.80%,8,9,21.60%,0,2,27.00%,2,4
71.20%,80,88,48.50%,28,34,38.50%,33,42,80.10%,8,9,39.60%,0,4,11.60%,2,3
55.80%,80,92,41.10%,28,35,55.90%,33,42,18.80%,0,2,8.60%,0,3,30.00%,2,4
7.40%,20,36,69.10%,42,49,56.00%,33,44,0.60%,0,1,30.50%,0,4,68.00%,4,5
24.30%,40,51,0.90%,0,14,64.30%,33,38,67.00%,8,10,13.20%,0,3,79.90%,4,6
18.40%,40,50,73.20%,42,46,80.70%,44,54,3.20%,0,1,86.90%,4,5,87.70%,6,8
52.70%,60,75,83.80%,42,44,95.10%,66,73,33.30%,0,2,46.80%,0,1,77.70%,4,6
51.60%,60,70,38.80%,28,37,40.50%,33,42,75.70%,8,13,69.30%,4,7,70.10%,4,6
81.30%,100,101,69.60%,42,55,23.80%,22,24,42.00%,8,9,39.00%,0,1,38.50%,2,3
16.30%,40,52,74.20%,42,56,96.10%,66,77,46.10%,8,11,53.60%,0,4,41.40%,2,4
70.70%,80,100,68.50%,42,50,62.00%,33,39,94.20%,24,29,4.40%,0,1,7.30%,0,1
99.60%,160,178,86.60%,56,62,34.00%,33,43,92.50%,16,19,3.90%,0,1,84.10%,6,7
30.70%,60,80,99.20%,84,87,9.40%,22,27,16.70%,0,4,29.50%,0,1,45.90%,2,3
4.90%,20,21,15.10%,14,27,58.50%,33,38,12.40%,0,2,28.50%,0,2,56.70%,4,5
57.20%,80,89,20.50%,14,24,62.80%,33,44,24.60%,0,7,67.60%,4,7,67.70%,4,5
56.40%,80,83,0.00%,0,14,97.90%,66,74,81.80%,16,21,58.20%,0,4,61.80%,4,5
49.30%,60,69,45.50%,28,39,89.20%,55,62,0.50%,0,7,96.00%,12,16,43.40%,2,4
22.10%,40,53,16.10%,14,26,3.10%,11,15,73.40%,8,9,56.70%,0,0,14.30%,2,3
40.70%,60,72,1.30%,0,0,25.10%,22,32,58.40%,8,11,49.70%,0,2,61.40%,4,6
15.10%,40,43,60.80%,28,40,65.20%,33,44,76.40%,8,16,93.60%,8,12,51.60%,4,6
28.90%,60,63,96.40%,70,81,64.00%,33,44,79.70%,8,11,51.50%,0,4,64.80%,4,5
78.60%,100,119,71.90%,42,43,7.90%,22,27,14.10%,0,1,95.40%,12,14,29.70%,2,3
45.10%,60,66,12.80%,14,25,82.90%,44,52,48.90%,8,12,11.50%,0,4,79.80%,4,5
56.50%,80,85,62.70%,28,34,77.10%,44,48,56.00%,8,14,65.80%,4,5,64.40%,4,6
97.50%,140,157,63.10%,42,54,91.70%,55,66,45.70%,8,9,92.50%,8,10,99.40%,10,11
38.20%,60,71,62.70%,28,30,31.90%,22,27,74.90%,8,16,33.00%,0,2,64.70%,4,5
93.90%,120,140,91.20%,56,58,8.40%,22,26,7.00%,0,8,72.80%,4,5,49.10%,4,5
97.20%,140,157,66.40%,42,47,62.10%,33,39,59.70%,8,16,37.60%,0,4,57.90%,4,6
95.40%,140,141,99.30%,84,97,31.40%,22,26,66.10%,8,10,75.30%,4,7,53.90%,4,5
82.70%,100,118,14.10%,14,24,92.90%,55,63,36.30%,0,7,13.70%,0,3,62.30%,4,6
63.00%,80,98,80.50%,42,56,50.20%,33,42,4.70%,0,2,45.00%,0,3,3.80%,0,2
63.20%,80,84,97.80%,70,84,65.30%,33,39,20.60%,0,5,89.50%,8,9,91.50%,6,7
100.00%,180,200,92.30%,56,64,55.20%,33,40,72.20%,8,10,19.30%,0,0,6.90%,0,1
22.90%,40,49,47.50%,28,38,79.00%,44,54,58.20%,8,15,42.20%,0,4,82.60%,4,6
72.00%,80,81,43.50%,28,36,54.20%,33,44,97.30%,24,25,38.20%,0,0,60.60%,4,5
44.90%,60,79,52.90%,28,30,84.90%,44,48,49.20%,8,15,88.50%,8,11,96.70%,8,10
66.90%,80,90,66.10%,42,47,0.90%,11,16,36.90%,0,6,44.20%,0,3,30.90%,2,3
18.40%,40,46,1.20%,0,9,1.00%,11,18,92.40%,16,22,79.20%,4,6,3.70%,0,0
60.10%,80,81,10.90%,14,15,9.80%,22,33,5.20%,0,7,47.30%,0,4,4.10%,0,1
